The number of orbitals is 8
Google yields: 32
Using gradient: True
Using alpha = 12
Sum of square is 3.5463652847000276e-23
The solution is
[-5.48212198e-01  1.19228288e-01  1.03191769e-01  2.75659409e-02
  8.98331141e-02  9.16757003e-02  6.38407720e-02  8.28745723e-02
  4.27255633e-01  1.89651853e-01  1.86769806e-01  1.10041319e-01
  1.89902892e-01  2.32636158e-02  1.00185880e-01  5.76640574e-02
 -1.16889639e-02  2.51534917e-02  6.95054828e-02 -4.67231152e-02
  7.09914603e-04  1.63831065e-02 -2.42617260e-02  4.64584267e-02
 -7.61964969e-02 -1.10597541e-02 -4.37931063e-02  1.50010373e-02
 -9.98110647e-02  1.15482859e-02 -1.46857780e-02 -2.66350072e-03
  4.16644861e-02 -1.36484018e-01 -9.19610115e-02  1.36040032e-01
  1.77101785e+00  2.12394815e+00  2.22643578e+00  3.77103959e+00
  4.40620944e+00  6.54383900e+00  5.09044606e+00  2.24919199e+00
  5.31623603e+00  4.88017961e+00  4.64758487e+00  4.52667770e+00
  2.34951165e+00  3.15504154e+00  5.18894190e+00  7.26557344e-01
  3.93303727e+00  4.71324892e+00  1.91599314e+00  5.70452117e+00
  1.99171238e+00  8.45714314e-01 -1.96235721e+00  4.63329446e+00
  3.57578018e-01  3.87009399e+00  4.80773425e+00  6.33066051e+00
  1.72257750e-01  1.21008404e-01  7.18063677e-02  1.04873676e-01
  1.07619487e-01  1.64974568e-01  1.68229357e-01  5.42736154e-02
  1.02130466e-01 -3.19721224e-02  4.00489087e-02 -2.39205646e-02
  1.19378948e-01  6.90845120e-02 -3.18866087e-02 -1.51733873e-01
 -8.42028210e-02 -7.01594709e-02 -1.62428498e-02 -6.18575958e-03
 -8.96848188e-02 -1.27787998e-02 -1.92011631e-02  8.11805846e-02
  5.56184962e-02 -3.48944512e-02  1.14645579e-02  6.53080302e-02
  5.72219839e-02 -6.43478126e-02  1.00870482e-01  9.35850011e-02
  1.82994547e-02  1.04623400e-01  3.66899169e-03 -1.32447270e-01
  1.03764226e+00  1.23945354e+00  3.18744362e+00 -4.96245300e-01
  5.81456682e+00 -1.94989215e-01  2.73440957e-01  1.12894145e+00
  5.97673482e-01  4.96867277e+00  1.45583501e+00  3.85057010e+00
  8.99058095e-01  2.06859819e-01  4.07849760e+00  3.54709432e+00
  2.68056693e+00  1.20543774e+00  3.27604725e+00 -3.21080590e-01
  1.40424931e+00  5.34731541e+00  2.01549332e+00  5.27642734e+00
  5.09528057e+00  1.79050780e+00  4.24456835e+00  5.14580713e+00
  9.05763558e-02  2.62536696e-02  4.69255193e-05  1.14087553e-01
  4.53351413e-02 -8.88009037e-03  6.90349023e-04  6.91236345e-02
  8.19590127e-02 -1.47435196e-02  3.67512656e-02  6.37321631e-03
 -3.70859511e-02 -6.29690841e-02  2.73972617e-02  1.59524988e-01
  5.76962774e-02 -4.11595315e-02 -2.35533458e-02  3.56692068e-03
  2.48284488e-02  2.03623929e-01  5.98153482e-02  8.38529259e-02
  4.17893217e-02  1.10394367e-01  7.76436965e-02 -1.96506249e-02
 -3.11291519e-02  3.65505203e-02 -2.98686141e-02 -3.00132079e-02
  1.69556302e-02 -8.42878483e-02  1.97478682e-02  1.06624987e-01
  6.88922259e-01  4.21575919e+00  6.35018136e+00  3.04109289e+00
  2.68832544e+00  3.09805363e+00  2.33445064e+00  4.66694134e+00
